total_parameters,total_training_time,test_accuracy
3468426,1069.76806640625,0.8990384340286255
1404042,860.2839965820312,0.8658854365348816
3905290,1232.344970703125,0.9063501358032227
3468426,1069.76806640625,0.8990384340286255
3031562,888.7960205078125,0.8849158883094788
11215242,1784.6719970703125,0.8801081776618958
12088970,1985.26708984375,0.9123597741127014
12088970,2077.657958984375,0.9100561141967773
12962698,2265.51416015625,0.9256811141967773
3031562,886.4299926757812,0.8877203464508057
967178,655.02294921875,0.8270232081413269
13126538,1835.8189697265625,0.9238781929016113
13126538,1835.8189697265625,0.9238781929016113
1227914,633.7369995117188,0.7574118375778198
3905290,1230.8699951171875,0.9130609035491943
3468426,1012.3270263671875,0.9165664911270142
3031562,888.4140014648438,0.87890625
3031562,848.404052734375,0.8963341116905212
3831434,1333.7041015625,0.8784054517745972
12088970,2077.657958984375,0.9100561141967773
3729162,950.281005859375,0.9270833134651184
650520,549.2640380859375,0.7549078464508057
11215242,1786.010009765625,0.8830128312110901
3031562,888.7960205078125,0.8849158883094788
1454631,721.9920043945312,0.9091546535491943
1227914,631.176025390625,0.7442908883094788
1454631,746.6729736328125,0.8943309187889099
11215242,1743.5350341796875,0.8907251358032227
1570080,682.25,0.9088541865348816
1227914,631.176025390625,0.7442908883094788
12088970,2077.657958984375,0.9100561141967773
3292298,819.2520141601562,0.9063501358032227
1744541,905.5750122070312,0.905348539352417
12088970,1985.26708984375,0.9123597741127014
3031562,848.220947265625,0.8882211446762085
11215242,1743.52099609375,0.8863180875778198
12088970,1985.26708984375,0.9123597741127014
3292298,778.4769897460938,0.9112580418586731
3031562,845.998046875,0.9106570482254028
12088970,1983.4940185546875,0.913161039352417
12088970,1981.8900146484375,0.9142628312110901
826657,749.1309814453125,0.8753004670143127
1454631,746.6729736328125,0.8943309187889099
12088970,1983.4940185546875,0.913161039352417
3031562,888.7960205078125,0.8849158883094788
11215242,1783.238037109375,0.8765023946762085
12088970,2078.2041015625,0.903245210647583
3031562,888.7960205078125,0.8849158883094788
3831434,1410.18505859375,0.8608773946762085
3031562,888.7960205078125,0.8849158883094788
12088970,2078.2041015625,0.903245210647583
3031562,886.4299926757812,0.8877203464508057
1227914,633.873046875,0.7475961446762085
13126538,1837.60498046875,0.9290865659713745
3468426,1035.298095703125,0.9139623641967773
3729162,997.2479858398438,0.9232772588729858
3292298,820.864013671875,0.9125601053237915
11215242,1783.238037109375,0.8765023946762085
1454631,719.407958984375,0.8994390964508057
1664778,773.4229736328125,0.8091946840286255
3468426,1014.698974609375,0.9174679517745972
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
11925130,2543.949951171875,0.6264022588729858
2443808,1477.126953125,0.9192708134651184
12088970,1981.8900146484375,0.9142628312110901
4869002,1272.9830322265625,0.7447916865348816
12088970,1985.26708984375,0.9123597741127014
3905290,1230.8699951171875,0.9130609035491943
3831434,1410.18505859375,0.8608773946762085
3031562,848.404052734375,0.8963341116905212
11215242,1783.238037109375,0.8765023946762085
12088970,2077.657958984375,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
3468426,1038.9620361328125,0.887620210647583
1227914,633.873046875,0.7475961446762085
11215242,1786.010009765625,0.8830128312110901
11215242,1783.238037109375,0.8765023946762085
3729162,948.31103515625,0.92578125
3292298,782.115966796875,0.9119591116905212
3031562,886.4299926757812,0.8877203464508057
1227914,631.176025390625,0.7442908883094788
3031562,888.7960205078125,0.8849158883094788
1454631,720.9129638671875,0.8989382982254028
12962698,2219.989990234375,0.9081530570983887
12088970,1985.26708984375,0.9123597741127014
3031562,888.7960205078125,0.8849158883094788
12088970,2077.657958984375,0.9100561141967773
967178,655.60302734375,0.8422476053237915
967178,702.051025390625,0.8457531929016113
3031562,888.4140014648438,0.87890625
1454631,720.9129638671875,0.8989382982254028
4869002,1187.5999755859375,0.6193910241127014
3031562,846.541015625,0.9073517918586731
12088970,2015.126953125,0.9027444124221802
3831434,1409.4140625,0.8700921535491943
3031562,848.404052734375,0.8963341116905212
12252810,1630.85400390625,0.9160656929016113
1454631,721.9920043945312,0.9091546535491943
12088970,2077.657958984375,0.9100561141967773
3468426,1012.3270263671875,0.9165664911270142
3292298,788.8060302734375,0.9129607081413269
1227914,633.7369995117188,0.7574118375778198
3468426,1055.009033203125,0.8987379670143127
967178,701.3929443359375,0.8357371687889099
13126538,1936.385009765625,0.9229767918586731
12088970,2077.657958984375,0.9100561141967773
3729162,983.6220092773438,0.9222756624221802
3905290,1232.344970703125,0.9063501358032227
1404042,892.251953125,0.8493589758872986
3031562,848.220947265625,0.8882211446762085
3468426,1021.218994140625,0.9129607081413269
3031562,846.343994140625,0.9084535241127014
12088970,1983.4940185546875,0.913161039352417
3292298,777.1409912109375,0.911057710647583
12088970,2077.33203125,0.9075520634651184
3031562,888.4140014648438,0.87890625
3031562,888.7960205078125,0.8849158883094788
3031562,888.7960205078125,0.8849158883094788
13126538,1937.8359375,0.9208734035491943
12252810,1630.85400390625,0.9160656929016113
12088970,2014.18603515625,0.8974359035491943
11215242,1783.238037109375,0.8765023946762085
12962698,2299.803955078125,0.913161039352417
12088970,2077.33203125,0.9075520634651184
3031562,846.541015625,0.9073517918586731
3292298,820.864013671875,0.9125601053237915
12962698,2299.803955078125,0.913161039352417
3905290,1232.344970703125,0.9063501358032227
4869002,1187.626953125,0.7327724099159241
967178,700.8619995117188,0.8348357081413269
3292298,822.031005859375,0.9099559187889099
1840906,1013.6010131835938,0.881911039352417
1404042,845.4310302734375,0.8671875
12088970,1985.26708984375,0.9123597741127014
3468426,1011.5460205078125,0.9117588400840759
3468426,1069.76806640625,0.8990384340286255
4869002,1276.886962890625,0.6444311141967773
3905290,1230.8699951171875,0.9130609035491943
12088970,1981.8900146484375,0.9142628312110901
12088970,2077.657958984375,0.9100561141967773
3468426,1070.623046875,0.9100561141967773
1664778,801.3900146484375,0.7990785241127014
12088970,1981.56103515625,0.9158653616905212
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
12088970,1983.4940185546875,0.913161039352417
12088970,2078.2041015625,0.903245210647583
13126538,1836.27099609375,0.9250801205635071
12088970,2077.657958984375,0.9100561141967773
3468426,1023.3619995117188,0.9169671535491943
12088970,1981.8900146484375,0.9142628312110901
12088970,2078.2041015625,0.903245210647583
11215242,1743.52099609375,0.8863180875778198
3729162,949.595947265625,0.924879789352417
1861666,879.1949462890625,0.9206730723381042
1570080,700.7020263671875,0.9074519276618958
12088970,2077.33203125,0.9075520634651184
12252810,1630.85400390625,0.9160656929016113
3031562,888.4140014648438,0.87890625
3468426,1057.177001953125,0.9015424847602844
1454631,721.9920043945312,0.9091546535491943
3831434,1410.008056640625,0.8564703464508057
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
11215242,1786.010009765625,0.8830128312110901
12088970,2077.33203125,0.9075520634651184
12088970,1983.4940185546875,0.913161039352417
11215242,1743.52099609375,0.8863180875778198
1454631,746.6729736328125,0.8943309187889099
650520,568.0859985351562,0.7683293223381042
1227914,616.64697265625,0.7952724099159241
3031562,888.4140014648438,0.87890625
3031562,848.404052734375,0.8963341116905212
12088970,1983.4940185546875,0.913161039352417
12088970,2077.657958984375,0.9100561141967773
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.33203125,0.9075520634651184
12088970,1983.4940185546875,0.913161039352417
3031562,888.7960205078125,0.8849158883094788
3292298,820.864013671875,0.9125601053237915
3031562,886.4299926757812,0.8877203464508057
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
967178,655.60302734375,0.8422476053237915
12962698,2265.51416015625,0.9256811141967773
1227914,586.3619995117188,0.6977163553237915
12088970,2077.33203125,0.9075520634651184
3468426,1057.177001953125,0.9015424847602844
1454631,719.407958984375,0.8994390964508057
3031562,888.4140014648438,0.87890625
3468426,1038.9620361328125,0.887620210647583
3468426,1023.3619995117188,0.9169671535491943
3729162,950.281005859375,0.9270833134651184
12962698,2355.99609375,0.9185696840286255
3031562,888.7960205078125,0.8849158883094788
3031562,848.404052734375,0.8963341116905212
3468426,1069.76806640625,0.8990384340286255
11215242,1784.6719970703125,0.8801081776618958
12088970,1985.26708984375,0.9123597741127014
3468426,1043.9720458984375,0.9019430875778198
3031562,888.4140014648438,0.87890625
11215242,1786.010009765625,0.8830128312110901
3995274,975.843017578125,0.680588960647583
1454631,719.407958984375,0.8994390964508057
3031562,848.220947265625,0.8882211446762085
12088970,2077.33203125,0.9075520634651184
1404042,891.8780517578125,0.8686898946762085
3031562,888.7960205078125,0.8849158883094788
1454631,720.9129638671875,0.8989382982254028
12252810,1630.85400390625,0.9160656929016113
12088970,2078.2041015625,0.903245210647583
1756298,1745.8389892578125,0.10006009787321091
3468426,1070.623046875,0.9100561141967773
650520,573.7979736328125,0.7707331776618958
12088970,2078.2041015625,0.903245210647583
2328359,1585.430908203125,0.9154647588729858
12088970,2078.2041015625,0.903245210647583
1454631,720.9129638671875,0.8989382982254028
3292298,820.864013671875,0.9125601053237915
12088970,2078.2041015625,0.903245210647583
3292298,822.031005859375,0.9099559187889099
11215242,1743.5350341796875,0.8907251358032227
1570080,678.8829956054688,0.9147636294364929
1454631,720.9129638671875,0.8989382982254028
11215242,1784.6719970703125,0.8801081776618958
12088970,1983.4940185546875,0.913161039352417
1454631,721.9920043945312,0.9091546535491943
1454631,750.4119873046875,0.8964343070983887
3031562,888.7960205078125,0.8849158883094788
3031562,888.7960205078125,0.8849158883094788
3031562,848.404052734375,0.8963341116905212
1570080,682.25,0.9088541865348816
3031562,846.541015625,0.9073517918586731
1454631,719.407958984375,0.8994390964508057
3031562,848.220947265625,0.8882211446762085
3031562,888.7960205078125,0.8849158883094788
1227914,631.176025390625,0.7442908883094788
11215242,1784.6719970703125,0.8801081776618958
1664778,764.0670166015625,0.8017828464508057
11215242,1784.6719970703125,0.8801081776618958
12088970,1983.4940185546875,0.913161039352417
12088970,2077.33203125,0.9075520634651184
1454631,721.9920043945312,0.9091546535491943
650520,568.0859985351562,0.7683293223381042
3031562,888.7960205078125,0.8849158883094788
1227914,586.3619995117188,0.6977163553237915
12962698,2355.99609375,0.9185696840286255
3031562,888.7960205078125,0.8849158883094788
3207690,1134.717041015625,0.10006009787321091
3905290,1607.3699951171875,0.9161658883094788
1454631,747.5570068359375,0.8926281929016113
3729162,984.1010131835938,0.9230769276618958
12088970,2077.657958984375,0.9100561141967773
3031562,888.4140014648438,0.87890625
4705162,1700.2490234375,0.8825120329856873
1227914,631.176025390625,0.7442908883094788
2619945,1856.2020263671875,0.9232772588729858
3031562,848.220947265625,0.8882211446762085
1404042,891.8780517578125,0.8686898946762085
1227914,587.0919799804688,0.7400841116905212
12088970,1985.26708984375,0.9123597741127014
12088970,2077.33203125,0.9075520634651184
1227914,633.873046875,0.7475961446762085
3031562,846.541015625,0.9073517918586731
3031562,886.4299926757812,0.8877203464508057
11215242,1786.010009765625,0.8830128312110901
3292298,820.864013671875,0.9125601053237915
12088970,1985.26708984375,0.9123597741127014
3031562,888.7960205078125,0.8849158883094788
3031562,888.4140014648438,0.87890625
1404042,838.93603515625,0.8765023946762085
3831434,1409.4140625,0.8700921535491943
3468426,1069.76806640625,0.8990384340286255
12088970,1983.4940185546875,0.913161039352417
12088970,1979.4100341796875,0.9094551205635071
3729162,948.31103515625,0.92578125
3468426,1020.905029296875,0.9245793223381042
3031562,886.4299926757812,0.8877203464508057
12088970,2078.2041015625,0.903245210647583
11215242,1783.238037109375,0.8765023946762085
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12088970,1981.8900146484375,0.9142628312110901
3468426,1012.3270263671875,0.9165664911270142
12088970,1981.8170166015625,0.9037460088729858
12088970,1985.26708984375,0.9123597741127014
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
3468426,1023.3619995117188,0.9169671535491943
12088970,1985.26708984375,0.9123597741127014
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
1746217,894.1190185546875,0.9127604365348816
3905290,1230.3609619140625,0.9033453464508057
3468426,1069.76806640625,0.8990384340286255
3468426,1011.5460205078125,0.9117588400840759
650520,573.0599975585938,0.7752403616905212
3031562,888.4140014648438,0.87890625
3031562,888.4140014648438,0.87890625
1454631,721.9920043945312,0.9091546535491943
650520,568.0859985351562,0.7683293223381042
12088970,1985.26708984375,0.9123597741127014
12962698,2355.99609375,0.9185696840286255
12962698,2219.989990234375,0.9081530570983887
3468426,1013.4229736328125,0.9169671535491943
13126538,1937.8359375,0.9208734035491943
12088970,2077.33203125,0.9075520634651184
11215242,1783.238037109375,0.8765023946762085
12088970,2077.657958984375,0.9100561141967773
3905290,1230.3609619140625,0.9033453464508057
3031562,888.7960205078125,0.8849158883094788
3031562,888.4140014648438,0.87890625
12088970,2077.657958984375,0.9100561141967773
3468426,1020.905029296875,0.9245793223381042
13126538,1936.405029296875,0.9256811141967773
3995274,929.6900024414062,0.6381210088729858
3468426,1069.76806640625,0.8990384340286255
11215242,1784.6719970703125,0.8801081776618958
3468426,1023.3619995117188,0.9169671535491943
1227914,633.873046875,0.7475961446762085
3031562,848.404052734375,0.8963341116905212
3905290,1230.8699951171875,0.9130609035491943
3031562,888.7960205078125,0.8849158883094788
1227914,586.3619995117188,0.6977163553237915
12088970,2077.657958984375,0.9100561141967773
3031562,888.4140014648438,0.87890625
650520,573.7979736328125,0.7707331776618958
2101642,965.0390014648438,0.8192107081413269
535071,589.467041015625,0.8550680875778198
12088970,1985.26708984375,0.9123597741127014
1454631,720.9129638671875,0.8989382982254028
12962698,2219.989990234375,0.9081530570983887
13126538,1837.010986328125,0.9196714758872986
3468426,1054.7099609375,0.9057492017745972
3468426,1014.698974609375,0.9174679517745972
650520,573.7979736328125,0.7707331776618958
3031562,848.404052734375,0.8963341116905212
1227914,633.7369995117188,0.7574118375778198
3292298,820.864013671875,0.9125601053237915
1746217,893.3609619140625,0.9159655570983887
12088970,1985.26708984375,0.9123597741127014
3031562,848.404052734375,0.8963341116905212
3031562,886.4299926757812,0.8877203464508057
12088970,2077.33203125,0.9075520634651184
3468426,1041.4530029296875,0.9115585088729858
3031562,888.7960205078125,0.8849158883094788
3292298,820.864013671875,0.9125601053237915
3031562,886.4299926757812,0.8877203464508057
3468426,1069.76806640625,0.8990384340286255
3468426,1038.10498046875,0.9087539911270142
3468426,1046.72705078125,0.9074519276618958
11215242,1742.97998046875,0.8835136294364929
2908046,1986.949951171875,0.9196714758872986
3031562,888.7960205078125,0.8849158883094788
13126538,1937.8359375,0.9208734035491943
3031562,888.4140014648438,0.87890625
12088970,1981.8900146484375,0.9142628312110901
967178,701.3929443359375,0.8357371687889099
3831434,1333.7041015625,0.8784054517745972
3995274,975.843017578125,0.680588960647583
3831434,1332.201904296875,0.8696914911270142
3468426,1069.76806640625,0.8990384340286255
3031562,888.4140014648438,0.87890625
11215242,1743.5350341796875,0.8907251358032227
11215242,1783.238037109375,0.8765023946762085
12088970,2077.33203125,0.9075520634651184
12088970,1985.26708984375,0.9123597741127014
11215242,1784.6719970703125,0.8801081776618958
11215242,1784.6719970703125,0.8801081776618958
3468426,1011.282958984375,0.913161039352417
12088970,1981.8900146484375,0.9142628312110901
12088970,2078.2041015625,0.903245210647583
12088970,1983.4940185546875,0.913161039352417
3468426,1070.623046875,0.9100561141967773
11215242,1742.97998046875,0.8835136294364929
3031562,888.4140014648438,0.87890625
3031562,848.404052734375,0.8963341116905212
12088970,1981.8900146484375,0.9142628312110901
3292298,822.031005859375,0.9099559187889099
11215242,1784.6719970703125,0.8801081776618958
3292298,778.4769897460938,0.9112580418586731
3031562,848.220947265625,0.8882211446762085
3031562,886.4299926757812,0.8877203464508057
3031562,886.4299926757812,0.8877203464508057
12088970,2077.33203125,0.9075520634651184
3031562,886.4299926757812,0.8877203464508057
3031562,888.4140014648438,0.87890625
12088970,2078.2041015625,0.903245210647583
12088970,1983.4940185546875,0.913161039352417
3468426,1069.76806640625,0.8990384340286255
12088970,1983.4940185546875,0.913161039352417
11215242,1742.97998046875,0.8835136294364929
11215242,1783.238037109375,0.8765023946762085
3031562,888.4140014648438,0.87890625
3905290,1195.89697265625,0.9139623641967773
12088970,2078.2041015625,0.903245210647583
11215242,1786.010009765625,0.8830128312110901
3729162,998.198974609375,0.9263821840286255
3031562,888.4140014648438,0.87890625
12088970,2078.2041015625,0.903245210647583
12088970,1985.26708984375,0.9123597741127014
3468426,1069.76806640625,0.8990384340286255
3031562,848.220947265625,0.8882211446762085
3292298,820.864013671875,0.9125601053237915
1861666,879.1949462890625,0.9206730723381042
3031562,886.4299926757812,0.8877203464508057
12088970,1985.26708984375,0.9123597741127014
1746217,894.1190185546875,0.9127604365348816
12088970,1979.3599853515625,0.9013421535491943
3031562,847.33203125,0.8979367017745972
12088970,2077.657958984375,0.9100561141967773
