total_parameters,total_training_time,test_accuracy
2186250,1013.926025390625,0.8146033883094788
6070410,1487.805908203125,0.6111778616905212
2186250,1013.7169799804688,0.7244591116905212
2186250,1015.2550048828125,0.7036257982254028
1749386,863.2420043945312,0.6956129670143127
556554,550.906982421875,0.7467948794364929
556554,546.72900390625,0.7297676205635071
1072650,628.6279907226562,0.9035456776618958
556554,543.5330200195312,0.7322716116905212
1749386,880.677001953125,0.5412660241127014
1749386,872.8179931640625,0.7603164911270142
1749386,863.6929931640625,0.7563101053237915
6070410,1487.805908203125,0.6111778616905212
556554,543.5330200195312,0.7322716116905212
1749386,870.7969970703125,0.7730368375778198
556554,550.1170043945312,0.7512019276618958
490698,560.3300170898438,0.8491586446762085
556554,545.6259765625,0.7674278616905212
556554,556.7359619140625,0.7448918223381042
1749386,880.677001953125,0.5412660241127014
6944138,1729.946044921875,0.5796273946762085
556554,543.5330200195312,0.7322716116905212
1072650,628.6279907226562,0.9035456776618958
2186250,1020.282958984375,0.7652243375778198
556554,544.7479858398438,0.7162460088729858
1749386,887.5870361328125,0.715745210647583
556554,556.7359619140625,0.7448918223381042
556554,550.906982421875,0.7467948794364929
556554,556.7359619140625,0.7448918223381042
3989898,1247.614013671875,0.8806089758872986
2186250,1024.0830078125,0.7993789911270142
6944138,1713.1490478515625,0.7186498641967773
1173137,903.25,0.7872596383094788
1749386,862.1700439453125,0.7845553159713745
1749386,872.8179931640625,0.7603164911270142
1803558,850.2449951171875,0.8928285241127014
1925514,1082.0679931640625,0.8805088400840759
774986,669.7890014648438,0.7953726053237915
2186250,1031.318115234375,0.7727363705635071
1488650,916.2059936523438,0.8714944124221802
556554,550.906982421875,0.7467948794364929
6944138,1710.8599853515625,0.7644230723381042
2186250,1022.81201171875,0.7940705418586731
6944138,1728.9169921875,0.32712340354919434
556554,550.1170043945312,0.7512019276618958
2186250,1030.883056640625,0.7970753312110901
556554,550.906982421875,0.7467948794364929
6944138,1692.68505859375,0.42197516560554504
883227,755.2860107421875,0.7394831776618958
6780298,2156.177001953125,0.8256210088729858
2186250,1014.3880004882812,0.7967748641967773
1749386,889.989990234375,0.7519030570983887
556554,546.365966796875,0.7291666865348816
6070410,1506.1650390625,0.504807710647583
556554,556.7359619140625,0.7448918223381042
1749386,862.1700439453125,0.7845553159713745
2186250,1011.0050048828125,0.8138020634651184
2186250,1012.4510498046875,0.7152444124221802
2186250,1011.0050048828125,0.8138020634651184
556554,556.7359619140625,0.7448918223381042
883227,756.89697265625,0.7523036599159241
709130,689.6530151367188,0.8801081776618958
2186250,1020.4869995117188,0.7401843070983887
6944138,1712.56005859375,0.7240585088729858
1749386,863.5589599609375,0.6530448794364929
6944138,1674.259033203125,0.4849759638309479
6944138,1757.197998046875,0.551682710647583
1749386,870.7969970703125,0.7730368375778198
1749386,889.989990234375,0.7519030570983887
