total_parameters,total_training_time,test_accuracy
3729162,982.08203125,0.9235777258872986
3729162,983.6220092773438,0.9222756624221802
3468426,1070.623046875,0.9100561141967773
1570080,700.8829956054688,0.9104567170143127
1404042,838.93603515625,0.8765023946762085
3292298,819.2520141601562,0.9063501358032227
1227914,631.176025390625,0.7442908883094788
12088970,1985.26708984375,0.9123597741127014
12088970,2077.33203125,0.9075520634651184
11215242,1786.010009765625,0.8830128312110901
3468426,1057.177001953125,0.9015424847602844
12088970,2077.33203125,0.9075520634651184
1404042,891.10400390625,0.8696914911270142
12962698,2218.158935546875,0.9146634340286255
11215242,1784.6719970703125,0.8801081776618958
12088970,2077.657958984375,0.9100561141967773
3031562,886.4299926757812,0.8877203464508057
12088970,2077.33203125,0.9075520634651184
12088970,1983.4940185546875,0.913161039352417
12088970,1983.4940185546875,0.913161039352417
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
12088970,1979.4100341796875,0.9094551205635071
3292298,775.0689697265625,0.9169671535491943
12088970,2077.657958984375,0.9100561141967773
12088970,1985.26708984375,0.9123597741127014
3905290,1230.8699951171875,0.9130609035491943
2619945,1852.508056640625,0.9206730723381042
2036127,1089.4208984375,0.9117588400840759
650520,573.0599975585938,0.7752403616905212
3468426,1069.76806640625,0.8990384340286255
3995274,981.7420043945312,0.6307091116905212
3292298,822.031005859375,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
1664778,801.0050048828125,0.7940705418586731
1746217,923.1229858398438,0.9034455418586731
3729162,998.323974609375,0.926682710647583
3468426,1014.698974609375,0.9174679517745972
12088970,2077.657958984375,0.9100561141967773
3468426,1070.623046875,0.9100561141967773
12962698,2217.5849609375,0.9147636294364929
2036127,1087.094970703125,0.9044471383094788
650520,568.0859985351562,0.7683293223381042
13126538,1937.8359375,0.9208734035491943
3905290,1195.56005859375,0.9024438858032227
12088970,2077.33203125,0.9075520634651184
1227914,633.873046875,0.7475961446762085
1746217,892.5650024414062,0.9150640964508057
967178,656.3060302734375,0.8457531929016113
3905290,1230.3609619140625,0.9033453464508057
13126538,1936.385009765625,0.9229767918586731
12088970,2077.33203125,0.9075520634651184
3292298,777.1409912109375,0.911057710647583
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
3905290,1232.344970703125,0.9063501358032227
12962698,2354.972900390625,0.924879789352417
12088970,2077.33203125,0.9075520634651184
3468426,1046.72705078125,0.9074519276618958
3292298,820.864013671875,0.9125601053237915
13126538,1936.405029296875,0.9256811141967773
12088970,2077.657958984375,0.9100561141967773
1570080,678.8829956054688,0.9147636294364929
12088970,2077.33203125,0.9075520634651184
3729162,982.08203125,0.9235777258872986
3468426,1070.623046875,0.9100561141967773
12962698,2354.972900390625,0.924879789352417
1454631,719.407958984375,0.8994390964508057
12088970,2078.2041015625,0.903245210647583
13126538,1836.27099609375,0.9250801205635071
3468426,1070.623046875,0.9100561141967773
3905290,1186.429931640625,0.914963960647583
12088970,2077.33203125,0.9075520634651184
11215242,1784.6719970703125,0.8801081776618958
4869002,1187.134033203125,0.692307710647583
3831434,1410.008056640625,0.8564703464508057
3468426,1069.76806640625,0.8990384340286255
1454631,720.9129638671875,0.8989382982254028
3031562,886.4299926757812,0.8877203464508057
1664778,820.6480102539062,0.7954727411270142
3905290,1232.344970703125,0.9063501358032227
11215242,1784.6719970703125,0.8801081776618958
3468426,1070.623046875,0.9100561141967773
1570080,678.27001953125,0.9091546535491943
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12962698,2356.3291015625,0.9171674847602844
2036127,1088.98095703125,0.9035456776618958
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
1746217,923.1229858398438,0.9034455418586731
3995274,975.843017578125,0.680588960647583
3468426,1023.3619995117188,0.9169671535491943
3292298,819.2520141601562,0.9063501358032227
11215242,1783.238037109375,0.8765023946762085
2151576,1045.8380126953125,0.9225761294364929
3468426,1043.9720458984375,0.9019430875778198
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
1227914,633.7369995117188,0.7574118375778198
12088970,1979.3599853515625,0.9013421535491943
3031562,888.4140014648438,0.87890625
3468426,1069.6309814453125,0.9099559187889099
12088970,1985.26708984375,0.9123597741127014
12252810,1631.052978515625,0.9134615659713745
12088970,2077.33203125,0.9075520634651184
3468426,1014.6629638671875,0.9130609035491943
3831434,1333.366943359375,0.8747996687889099
3905290,1230.3609619140625,0.9033453464508057
1404042,891.10400390625,0.8696914911270142
3831434,1410.008056640625,0.8564703464508057
3031562,888.4140014648438,0.87890625
11215242,1786.010009765625,0.8830128312110901
12088970,2077.657958984375,0.9100561141967773
1861666,879.0900268554688,0.921875
3468426,1069.76806640625,0.8990384340286255
3031562,888.4140014648438,0.87890625
3468426,1021.218994140625,0.9129607081413269
12088970,2078.2041015625,0.903245210647583
3292298,822.031005859375,0.9099559187889099
3468426,1046.72705078125,0.9074519276618958
12962698,2299.803955078125,0.913161039352417
3995274,981.7420043945312,0.6307091116905212
3468426,1012.3270263671875,0.9165664911270142
2036127,1089.4208984375,0.9117588400840759
1227914,597.8140258789062,0.7624198794364929
4342154,1892.39990234375,0.9195713400840759
14000266,2055.05712890625,0.9253805875778198
2036127,1088.98095703125,0.9035456776618958
4869002,1187.626953125,0.7327724099159241
3468426,1069.76806640625,0.8990384340286255
3468426,1046.72705078125,0.9074519276618958
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
2101642,1202.43505859375,0.8345352411270142
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
3468426,1041.4530029296875,0.9115585088729858
12962698,2301.70703125,0.9068509340286255
3729162,983.6220092773438,0.9222756624221802
12088970,2078.2041015625,0.903245210647583
12962698,2301.70703125,0.9068509340286255
12088970,2077.657958984375,0.9100561141967773
3468426,1069.6309814453125,0.9099559187889099
1746217,887.6619873046875,0.9177684187889099
12088970,1981.8170166015625,0.9037460088729858
3292298,819.2520141601562,0.9063501358032227
12088970,2077.33203125,0.9075520634651184
12962698,2355.99609375,0.9185696840286255
1227914,597.8140258789062,0.7624198794364929
3468426,1070.623046875,0.9100561141967773
3468426,1043.9720458984375,0.9019430875778198
3468426,1021.218994140625,0.9129607081413269
3468426,1020.905029296875,0.9245793223381042
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
3292298,822.031005859375,0.9099559187889099
12088970,2078.2041015625,0.903245210647583
12088970,1983.4940185546875,0.913161039352417
1859990,859.259033203125,0.91796875
3468426,1043.9720458984375,0.9019430875778198
3468426,1041.4530029296875,0.9115585088729858
12088970,2078.2041015625,0.903245210647583
1227914,631.176025390625,0.7442908883094788
2036127,1087.094970703125,0.9044471383094788
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
13126538,1936.405029296875,0.9256811141967773
1746217,923.1229858398438,0.9034455418586731
1746217,923.1229858398438,0.9034455418586731
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
650520,568.0859985351562,0.7683293223381042
4869002,1219.073974609375,0.8390424847602844
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3031562,888.4140014648438,0.87890625
11215242,1786.010009765625,0.8830128312110901
12088970,2077.33203125,0.9075520634651184
1454631,719.407958984375,0.8994390964508057
12088970,2077.33203125,0.9075520634651184
3729162,948.324951171875,0.9264823794364929
2036127,1089.4208984375,0.9117588400840759
3905290,1230.8699951171875,0.9130609035491943
12088970,2077.657958984375,0.9100561141967773
12088970,1985.26708984375,0.9123597741127014
3905290,1232.344970703125,0.9063501358032227
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
3468426,1069.6309814453125,0.9099559187889099
12088970,2077.33203125,0.9075520634651184
11215242,1783.238037109375,0.8765023946762085
3031562,888.7960205078125,0.8849158883094788
1750321,911.7239990234375,0.91015625
4166026,1118.9130859375,0.9269831776618958
3468426,1011.5460205078125,0.9117588400840759
12088970,1985.26708984375,0.9123597741127014
3468426,1046.72705078125,0.9074519276618958
3292298,820.864013671875,0.9125601053237915
12088970,1985.26708984375,0.9123597741127014
12088970,2078.2041015625,0.903245210647583
1227914,633.873046875,0.7475961446762085
13126538,1936.385009765625,0.9229767918586731
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3031562,847.33203125,0.8979367017745972
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
13126538,1936.405029296875,0.9256811141967773
1227914,633.873046875,0.7475961446762085
3292298,822.031005859375,0.9099559187889099
12088970,2078.2041015625,0.903245210647583
3031562,886.4299926757812,0.8877203464508057
3031562,888.4140014648438,0.87890625
3468426,1046.72705078125,0.9074519276618958
1664778,771.7779541015625,0.8100961446762085
3995274,932.2669677734375,0.5063101053237915
3468426,1069.6309814453125,0.9099559187889099
2151576,1008.9569702148438,0.9286859035491943
3905290,1230.8699951171875,0.9130609035491943
4166026,1474.51708984375,0.9282852411270142
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
3031562,888.4140014648438,0.87890625
12088970,2077.33203125,0.9075520634651184
3031562,888.7960205078125,0.8849158883094788
12088970,2077.33203125,0.9075520634651184
3292298,819.2520141601562,0.9063501358032227
12088970,2078.2041015625,0.903245210647583
4166026,1398.5989990234375,0.9256811141967773
3468426,1021.218994140625,0.9129607081413269
3292298,822.031005859375,0.9099559187889099
3468426,1023.3619995117188,0.9169671535491943
3468426,1041.4530029296875,0.9115585088729858
12088970,2077.657958984375,0.9100561141967773
3468426,1013.4229736328125,0.9169671535491943
2036127,1087.094970703125,0.9044471383094788
3031562,888.4140014648438,0.87890625
13126538,1936.405029296875,0.9256811141967773
3468426,1034.291015625,0.9097555875778198
12088970,2077.33203125,0.9075520634651184
13126538,1936.405029296875,0.9256811141967773
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3031562,888.4140014648438,0.87890625
3031562,886.4299926757812,0.8877203464508057
3031562,848.220947265625,0.8882211446762085
12962698,2356.3291015625,0.9171674847602844
3468426,1034.291015625,0.9097555875778198
12088970,2078.2041015625,0.903245210647583
3729162,998.323974609375,0.926682710647583
3468426,1069.6309814453125,0.9099559187889099
12088970,2078.2041015625,0.903245210647583
650520,568.0859985351562,0.7683293223381042
12962698,2302.093994140625,0.9127604365348816
12088970,2078.2041015625,0.903245210647583
2036127,1087.094970703125,0.9044471383094788
3729162,998.323974609375,0.926682710647583
4342154,1889.448974609375,0.9192708134651184
12088970,2077.33203125,0.9075520634651184
3905290,1230.3609619140625,0.9033453464508057
12088970,1985.26708984375,0.9123597741127014
13126538,1937.8359375,0.9208734035491943
12088970,2077.657958984375,0.9100561141967773
3292298,820.864013671875,0.9125601053237915
3292298,820.864013671875,0.9125601053237915
12962698,2354.972900390625,0.924879789352417
3905290,1232.344970703125,0.9063501358032227
3729162,950.5260009765625,0.9283854365348816
4342154,1866.843017578125,0.9226762652397156
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
3468426,1041.4530029296875,0.9115585088729858
12962698,2299.803955078125,0.913161039352417
12088970,2078.2041015625,0.903245210647583
12088970,1983.4940185546875,0.913161039352417
13126538,1936.385009765625,0.9229767918586731
3468426,1023.3619995117188,0.9169671535491943
4869002,1272.91796875,0.7700320482254028
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
12962698,2302.093994140625,0.9127604365348816
12088970,2078.2041015625,0.903245210647583
2036127,1087.094970703125,0.9044471383094788
11215242,1786.010009765625,0.8830128312110901
3468426,1070.623046875,0.9100561141967773
12962698,2302.093994140625,0.9127604365348816
12962698,2302.093994140625,0.9127604365348816
3468426,1070.623046875,0.9100561141967773
3905290,1200.259033203125,0.9117588400840759
4342154,1891.073974609375,0.9219751358032227
12088970,2078.2041015625,0.903245210647583
12962698,2299.803955078125,0.913161039352417
3468426,1070.623046875,0.9100561141967773
3729162,947.6749877929688,0.9282852411270142
1570080,678.27001953125,0.9091546535491943
3207690,1134.717041015625,0.10006009787321091
3292298,820.864013671875,0.9125601053237915
12088970,2078.2041015625,0.903245210647583
1227914,633.873046875,0.7475961446762085
12088970,2077.33203125,0.9075520634651184
12088970,2078.2041015625,0.903245210647583
4869002,1187.5999755859375,0.6193910241127014
12962698,2302.093994140625,0.9127604365348816
12088970,2077.33203125,0.9075520634651184
3292298,778.4769897460938,0.9112580418586731
3995274,981.7420043945312,0.6307091116905212
12962698,2302.093994140625,0.9127604365348816
11215242,1786.010009765625,0.8830128312110901
1570080,678.8829956054688,0.9147636294364929
3292298,822.031005859375,0.9099559187889099
1840906,1054.301025390625,0.8712940812110901
3468426,1021.218994140625,0.9129607081413269
3031562,886.4299926757812,0.8877203464508057
11925130,2543.949951171875,0.6264022588729858
650520,568.0859985351562,0.7683293223381042
4869002,1187.134033203125,0.692307710647583
2101642,965.0390014648438,0.8192107081413269
13126538,1835.8189697265625,0.9238781929016113
12088970,2078.2041015625,0.903245210647583
3831434,1409.4140625,0.8700921535491943
706442,778.1799926757812,0.10006009787321091
1746217,923.1229858398438,0.9034455418586731
12962698,2299.803955078125,0.913161039352417
2036127,1088.98095703125,0.9035456776618958
824981,756.2680053710938,0.8621794581413269
3031562,888.7960205078125,0.8849158883094788
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
11215242,1784.6719970703125,0.8801081776618958
3905290,1230.8699951171875,0.9130609035491943
1746217,923.333984375,0.9124599099159241
11215242,1786.010009765625,0.8830128312110901
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
1404042,838.0169677734375,0.8775039911270142
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
967178,656.3060302734375,0.8457531929016113
12252810,1630.85400390625,0.9160656929016113
12962698,2355.99609375,0.9185696840286255
3468426,1043.9720458984375,0.9019430875778198
1746217,894.1190185546875,0.9127604365348816
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
999828,987.0369873046875,0.10006009787321091
1570080,678.27001953125,0.9091546535491943
12088970,2077.657958984375,0.9100561141967773
3031562,886.4299926757812,0.8877203464508057
2277770,1543.06298828125,0.8918269276618958
12088970,2077.657958984375,0.9100561141967773
1746217,923.333984375,0.9124599099159241
1664778,773.4229736328125,0.8091946840286255
3292298,782.115966796875,0.9119591116905212
967178,700.8619995117188,0.8348357081413269
3468426,1069.6309814453125,0.9099559187889099
13126538,1837.010986328125,0.9196714758872986
3292298,822.031005859375,0.9099559187889099
1404042,860.2839965820312,0.8658854365348816
3905290,1206.3480224609375,0.8828125
12088970,2078.2041015625,0.903245210647583
13126538,1936.405029296875,0.9256811141967773
12088970,2077.33203125,0.9075520634651184
1746217,887.333984375,0.922776460647583
3031562,848.404052734375,0.8963341116905212
1454631,750.4119873046875,0.8964343070983887
1746217,923.333984375,0.9124599099159241
3468426,1035.298095703125,0.9139623641967773
12088970,2077.33203125,0.9075520634651184
3831434,1410.008056640625,0.8564703464508057
1570080,700.7020263671875,0.9074519276618958
3905290,1232.344970703125,0.9063501358032227
3292298,788.3720092773438,0.9152644276618958
12252810,1628.529052734375,0.9152644276618958
1454631,720.9129638671875,0.8989382982254028
3468426,1069.76806640625,0.8990384340286255
1404042,846.2550048828125,0.8722956776618958
1227914,631.176025390625,0.7442908883094788
12088970,2077.657958984375,0.9100561141967773
11215242,1783.238037109375,0.8765023946762085
3905290,1230.8699951171875,0.9130609035491943
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
3905290,1232.344970703125,0.9063501358032227
3468426,1043.9720458984375,0.9019430875778198
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
3729162,984.1010131835938,0.9230769276618958
3995274,981.7420043945312,0.6307091116905212
3905290,1232.344970703125,0.9063501358032227
12088970,2078.2041015625,0.903245210647583
12088970,2077.33203125,0.9075520634651184
1404042,891.10400390625,0.8696914911270142
3031562,888.7960205078125,0.8849158883094788
1744541,915.6279907226562,0.8964343070983887
3905290,1604.0869140625,0.9147636294364929
1404042,892.251953125,0.8493589758872986
12088970,2077.657958984375,0.9100561141967773
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
1570080,682.25,0.9088541865348816
650520,573.7979736328125,0.7707331776618958
3031562,886.4299926757812,0.8877203464508057
12088970,2078.2041015625,0.903245210647583
12088970,2077.657958984375,0.9100561141967773
12088970,1983.4940185546875,0.913161039352417
3729162,962.2730102539062,0.92578125
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
3031562,888.7960205078125,0.8849158883094788
12088970,1985.26708984375,0.9123597741127014
12962698,2299.803955078125,0.913161039352417
4342154,1848.4970703125,0.9231770634651184
12088970,2078.2041015625,0.903245210647583
1664778,818.511962890625,0.7958734035491943
12088970,2077.657958984375,0.9100561141967773
1861666,882.364013671875,0.9223757982254028
3468426,1023.3619995117188,0.9169671535491943
2328359,1587.157958984375,0.9156650900840759
1227914,633.873046875,0.7475961446762085
11215242,1786.010009765625,0.8830128312110901
3031562,886.4299926757812,0.8877203464508057
12088970,2077.657958984375,0.9100561141967773
12088970,2077.657958984375,0.9100561141967773
1227914,631.176025390625,0.7442908883094788
3905290,1195.7979736328125,0.9056490659713745
12088970,1983.4940185546875,0.913161039352417
12088970,1981.8900146484375,0.9142628312110901
12962698,2301.70703125,0.9068509340286255
3468426,1054.7099609375,0.9057492017745972
12088970,2077.33203125,0.9075520634651184
12088970,2077.33203125,0.9075520634651184
4342154,1776.111083984375,0.9219751358032227
12088970,1983.4940185546875,0.913161039352417
3468426,1041.4530029296875,0.9115585088729858
12962698,2354.972900390625,0.924879789352417
12088970,2077.657958984375,0.9100561141967773
882570,1022.031005859375,0.10006009787321091
2036127,1087.094970703125,0.9044471383094788
12088970,2077.33203125,0.9075520634651184
3468426,1046.72705078125,0.9074519276618958
12088970,2014.0670166015625,0.9068509340286255
12088970,2077.657958984375,0.9100561141967773
4342154,1826.85107421875,0.9211738705635071
1840906,1321.0489501953125,0.8760015964508057
12088970,2077.33203125,0.9075520634651184
4342154,1866.843017578125,0.9226762652397156
3468426,1046.72705078125,0.9074519276618958
3031562,886.4299926757812,0.8877203464508057
1746217,923.333984375,0.9124599099159241
3031562,888.4140014648438,0.87890625
12088970,2077.33203125,0.9075520634651184
1227914,633.7369995117188,0.7574118375778198
3292298,822.031005859375,0.9099559187889099
12088970,1985.26708984375,0.9123597741127014
3468426,1069.6309814453125,0.9099559187889099
12088970,2077.657958984375,0.9100561141967773
3468426,1070.623046875,0.9100561141967773
1746217,886.7949829101562,0.9216746687889099
826657,777.9819946289062,0.10006009787321091
12088970,1983.4940185546875,0.913161039352417
1664778,801.3900146484375,0.7990785241127014
13126538,1936.385009765625,0.9229767918586731
11215242,1786.010009765625,0.8830128312110901
12088970,2077.33203125,0.9075520634651184
3468426,1023.3619995117188,0.9169671535491943
650520,573.7979736328125,0.7707331776618958
12088970,2077.33203125,0.9075520634651184
12088970,2077.657958984375,0.9100561141967773
3292298,819.2520141601562,0.9063501358032227
12088970,2078.2041015625,0.903245210647583
12088970,2078.2041015625,0.903245210647583
3468426,1069.6309814453125,0.9099559187889099
11215242,1784.6719970703125,0.8801081776618958
12252810,1628.529052734375,0.9152644276618958
12088970,1983.4940185546875,0.913161039352417
12088970,2077.33203125,0.9075520634651184
